Ticks, Kd, Kp, V, Pr, Pm, T
1011, 0, 105, 0, 322, 322, 0
1012, 0, 105, 0, 322, 322, 0
1013, 0, 105, 0, 322, 322, 0
1014, 0, 105, 0, 322, 322, 0
1015, 0, 105, 0, 322, 322, 0
1016, 0, 105, 0, 322, 322, 0
1017, 0, 105, 0, 322, 322, 0
1018, 0, 105, 0, 322, 322, 0
1019, 0, 105, 0, 322, 322, 0
1020, 0, 105, 0, 322, 322, 0
1021, 0, 105, 0, 322, 322, 0
1022, 0, 105, 0, 322, 322, 0
1023, 0, 105, 0, 322, 322, 0
1024, 0, 105, 0, 322, 322, 0
1025, 0, 105, 0, 322, 322, 0
1026, 0, 105, 0, 322, 322, 0
1027, 0, 105, 0, 322, 322, 0
1028, 0, 105, 0, 322, 322, 0
1029, 0, 105, 0, 322, 322, 0
1030, 0, 105, 0, 322, 322, 0
1031, 0, 105, 0, 322, 322, 0
1032, 0, 105, 0, 322, 322, 0
1033, 0, 105, 0, 322, 322, 0
1034, 0, 105, 0, 322, 322, 0
1035, 0, 105, 0, 386, 322, 5250
1036, 0, 105, 0, 386, 322, 5250
1037, 0, 105, 1, 386, 323, 5250
1038, 0, 105, 0, 386, 324, 5250
1039, 0, 105, 1, 386, 325, 5250
1040, 0, 105, 0, 386, 326, 5250
1041, 0, 105, 0, 386, 326, 5250
1042, 0, 105, 1, 386, 328, 5250
1043, 0, 105, 0, 386, 328, 5250
1044, 0, 105, 1, 386, 330, 5250
1045, 0, 105, 0, 386, 330, 5250
1046, 0, 105, 2, 386, 332, 5250
1047, 0, 105, 0, 386, 332, 5250
1048, 0, 105, 1, 386, 333, 5250
1049, 0, 105, 0, 386, 334, 5250
1050, 0, 105, 0, 386, 335, 5250
1051, 0, 105, 0, 386, 336, 5250
1052, 0, 105, 0, 386, 336, 5250
1053, 0, 105, 1, 386, 338, 5040
1054, 0, 105, 0, 386, 338, 5040
1055, 0, 105, 2, 386, 340, 4830
1056, 0, 105, 0, 386, 340, 4830
1057, 0, 105, 1, 386, 341, 4725
1058, 0, 105, 0, 386, 342, 4620
1059, 0, 105, 0, 386, 343, 4620
1060, 0, 105, 0, 386, 344, 4410
1061, 0, 105, 0, 386, 344, 4410
1062, 0, 105, 1, 386, 346, 4200
1063, 0, 105, 0, 386, 346, 4200
1064, 0, 105, 2, 386, 348, 3990
1065, 0, 105, 0, 386, 348, 3990
1066, 0, 105, 1, 386, 349, 3885
1067, 0, 105, 0, 386, 350, 3780
1068, 0, 105, 0, 386, 350, 3780
1069, 0, 105, 1, 386, 352, 3570
1070, 0, 105, 0, 386, 352, 3570
1071, 0, 105, 1, 386, 354, 3360
1072, 0, 105, 0, 386, 354, 3360
1073, 0, 105, 1, 386, 356, 3255
1074, 0, 105, 0, 386, 356, 3150
1075, 0, 105, 1, 386, 357, 3045
1076, 0, 105, 0, 386, 358, 2940
1077, 0, 105, 1, 386, 359, 2835
1078, 0, 105, 0, 386, 360, 2730
1079, 0, 105, 0, 386, 361, 2730
1080, 0, 105, 1, 386, 362, 2520
1081, 0, 105, 0, 386, 362, 2520
1082, 0, 105, 1, 386, 364, 2310
1083, 0, 105, 0, 386, 364, 2310
1084, 0, 105, 1, 386, 366, 2100
1085, 0, 105, 0, 386, 366, 2100
1086, 0, 105, 1, 386, 367, 1995
1087, 0, 105, 0, 386, 368, 1890
1088, 0, 105, 1, 386, 369, 1785
1089, 0, 105, 0, 386, 370, 1680
1090, 0, 105, 0, 386, 370, 1680
1091, 0, 105, 1, 386, 372, 1470
1092, 0, 105, 0, 386, 372, 1470
1093, 0, 105, 1, 386, 374, 1260
1094, 0, 105, 0, 386, 374, 1260
1095, 0, 105, 1, 386, 376, 1155
1096, 0, 105, 0, 386, 376, 1050
1097, 0, 105, 1, 386, 377, 945
1098, 0, 105, 0, 386, 378, 840
1099, 0, 105, 1, 386, 379, 735
1100, 0, 105, 0, 386, 380, 630
1101, 0, 105, 0, 386, 381, 630
1102, 0, 105, 1, 386, 382, 420
1103, 0, 105, 0, 386, 382, 420
1104, 0, 105, 1, 386, 384, 210
1105, 0, 105, 0, 386, 384, 210
1106, 0, 105, 2, 386, 386, 0
1107, 0, 105, 0, 386, 386, 0
1108, 0, 105, 0, 386, 386, 0
1109, 0, 105, 0, 386, 386, 0
1110, 0, 105, 0, 386, 386, 0
1111, 0, 105, 0, 386, 386, 0
1112, 0, 105, 0, 386, 386, 0
1113, 0, 105, 0, 386, 386, 0
1114, 0, 105, 0, 386, 386, 0
1115, 0, 105, 0, 386, 386, 0
1116, 0, 105, 0, 386, 386, 0
1117, 0, 105, 0, 386, 386, 0
1118, 0, 105, 0, 386, 386, 0
1119, 0, 105, 0, 386, 386, 0
1120, 0, 105, 0, 386, 386, 0
1121, 0, 105, 0, 386, 386, 0
1122, 0, 105, 0, 386, 386, 0
1123, 0, 105, 0, 386, 386, 0
1124, 0, 105, 0, 386, 386, 0
1125, 0, 105, 0, 386, 386, 0
1126, 0, 105, 0, 386, 386, 0
1127, 0, 105, 0, 386, 386, 0
1128, 0, 105, 0, 386, 386, 0
1129, 0, 105, 0, 386, 386, 0
1130, 0, 105, 0, 386, 386, 0
1131, 0, 105, 0, 386, 386, 0
1132, 0, 105, 0, 386, 386, 0
1133, 0, 105, 0, 386, 386, 0
1134, 0, 105, 0, 386, 386, 0
1135, 0, 105, 0, 386, 386, 0
1136, 0, 105, 0, 450, 386, 5250
1137, 0, 105, 0, 450, 386, 5250
1138, 0, 105, 1, 450, 388, 5250
1139, 0, 105, 0, 450, 388, 5250
1140, 0, 105, 1, 450, 389, 5250
1141, 0, 105, 0, 450, 390, 5250
1142, 0, 105, 0, 450, 391, 5250
1143, 0, 105, 0, 450, 392, 5250
1144, 0, 105, 0, 450, 392, 5250
1145, 0, 105, 1, 450, 394, 5250
1146, 0, 105, 0, 450, 394, 5250
1147, 0, 105, 1, 450, 396, 5250
1148, 0, 105, 0, 450, 396, 5250
1149, 0, 105, 2, 450, 398, 5250
1150, 0, 105, 0, 450, 398, 5250
1151, 0, 105, 1, 450, 399, 5250
1152, 0, 105, 0, 450, 400, 5250
1153, 0, 105, 0, 450, 400, 5250
1154, 0, 105, 0, 450, 402, 5040
1155, 0, 105, 0, 450, 402, 5040
1156, 0, 105, 1, 450, 404, 4830
1157, 0, 105, 0, 450, 404, 4830
1158, 0, 105, 2, 450, 406, 4620
1159, 0, 105, 0, 450, 406, 4620
1160, 0, 105, 1, 450, 407, 4515
1161, 0, 105, 0, 450, 408, 4410
1162, 0, 105, 0, 450, 408, 4410
1163, 0, 105, 1, 450, 410, 4200
1164, 0, 105, 0, 450, 410, 4200
1165, 0, 105, 1, 450, 412, 3990
1166, 0, 105, 0, 450, 412, 3990
1167, 0, 105, 1, 450, 413, 3885
1168, 0, 105, 0, 450, 414, 3780
1169, 0, 105, 1, 450, 415, 3675
1170, 0, 105, 0, 450, 416, 3570
1171, 0, 105, 0, 450, 416, 3570
1172, 0, 105, 1, 450, 418, 3360
1173, 0, 105, 0, 450, 418, 3360
1174, 0, 105, 1, 450, 420, 3150
1175, 0, 105, 0, 450, 420, 3150
1176, 0, 105, 1, 450, 422, 3045
1177, 0, 105, 0, 450, 422, 2940
1178, 0, 105, 1, 450, 423, 2835
1179, 0, 105, 0, 450, 424, 2730
1180, 0, 105, 1, 450, 425, 2625
1181, 0, 105, 0, 450, 426, 2520
1182, 0, 105, 0, 450, 427, 2520
1183, 0, 105, 1, 450, 428, 2310
1184, 0, 105, 0, 450, 428, 2310
1185, 0, 105, 1, 450, 430, 2100
1186, 0, 105, 0, 450, 430, 2100
1187, 0, 105, 1, 450, 432, 1890
1188, 0, 105, 0, 450, 432, 1890
1189, 0, 105, 1, 450, 434, 1785
1190, 0, 105, 0, 450, 434, 1680
1191, 0, 105, 1, 450, 435, 1575
1192, 0, 105, 0, 450, 436, 1470
1193, 0, 105, 0, 450, 437, 1470
1194, 0, 105, 0, 450, 438, 1260
1195, 0, 105, 0, 450, 438, 1260
1196, 0, 105, 1, 450, 440, 1050
1197, 0, 105, 0, 450, 440, 1050
1198, 0, 105, 1, 450, 442, 840
1199, 0, 105, 0, 450, 442, 840
1200, 0, 105, 0, 450, 444, 735
1201, 0, 105, 0, 450, 444, 630
1202, 0, 105, 1, 450, 445, 525
1203, 0, 105, 0, 450, 446, 420
1204, 0, 105, 1, 450, 447, 315
1205, 0, 105, 0, 450, 448, 210
1206, 0, 105, 0, 450, 449, 210
1207, 0, 105, 0, 450, 450, 0
1208, 0, 105, 0, 450, 450, 0
1209, 0, 105, 0, 450, 450, 0
1210, 0, 105, 0, 450, 450, 0
1211, 0, 105, 0, 450, 450, 0
1212, 0, 105, 0, 450, 450, 0
1213, 0, 105, 0, 450, 450, 0
1214, 0, 105, 0, 450, 450, 0
1215, 0, 105, 0, 450, 450, 0
1216, 0, 105, 0, 450, 450, 0
1217, 0, 105, 0, 450, 450, 0
1218, 0, 105, 0, 450, 450, 0
1219, 0, 105, 0, 450, 450, 0
1220, 0, 105, 0, 450, 450, 0
1221, 0, 105, 0, 450, 450, 0
1222, 0, 105, 0, 450, 450, 0
1223, 0, 105, 0, 450, 450, 0
1224, 0, 105, 0, 450, 450, 0
1225, 0, 105, 0, 450, 450, 0
1226, 0, 105, 0, 450, 450, 0
1227, 0, 105, 0, 450, 450, 0
1228, 0, 105, 0, 450, 450, 0
1229, 0, 105, 0, 450, 450, 0
1230, 0, 105, 0, 450, 450, 0
1231, 0, 105, 0, 450, 450, 0
1232, 0, 105, 0, 450, 450, 0
1233, 0, 105, 0, 434, 450, -1680
1234, 0, 105, -1, 434, 448, -1470
1235, 0, 105, 0, 434, 448, -1470
1236, 0, 105, -1, 434, 447, -1365
1237, 0, 105, 0, 434, 446, -1260
1238, 0, 105, 0, 434, 445, -1260
1239, 0, 105, 0, 434, 444, -1050
1240, 0, 105, 0, 434, 444, -1050
1241, 0, 105, -1, 434, 442, -840
1242, 0, 105, 0, 434, 442, -840
1243, 0, 105, -1, 434, 440, -630
1244, 0, 105, 0, 434, 440, -630
1245, 0, 105, -1, 434, 439, -525
1246, 0, 105, 0, 434, 438, -420
1247, 0, 105, -1, 434, 437, -315
1248, 0, 105, -1, 434, 436, -210
1249, 0, 105, 0, 434, 436, -210
1250, 0, 105, -1, 434, 434, 0
1251, 0, 105, 0, 434, 434, 0
1252, 0, 105, 0, 434, 434, 0
1253, 0, 105, 0, 434, 434, 0
1254, 0, 105, 0, 434, 434, 0
1255, 0, 105, 0, 434, 434, 0
1256, 0, 105, 0, 434, 434, 0
1257, 0, 105, 0, 434, 434, 0
1258, 0, 105, 0, 434, 434, 0
1259, 0, 105, 0, 434, 434, 0
1260, 0, 105, 0, 434, 434, 0
1261, 0, 105, 0, 434, 434, 0
1262, 0, 105, 0, 434, 434, 0
1263, 0, 105, 0, 434, 434, 0
1264, 0, 105, 0, 434, 434, 0
1265, 0, 105, 0, 434, 434, 0
1266, 0, 105, 0, 434, 434, 0
1267, 0, 105, 0, 434, 434, 0
1268, 0, 105, 0, 434, 434, 0
1269, 0, 105, 0, 434, 434, 0
1270, 0, 105, 0, 434, 434, 0
1271, 0, 105, 0, 434, 434, 0
1272, 0, 105, 0, 434, 434, 0
1273, 0, 105, 0, 434, 434, 0
1274, 0, 105, 0, 418, 434, -1680
1275, 0, 105, 0, 418, 434, -1680
1276, 0, 105, -1, 418, 433, -1575
1277, 0, 105, 0, 418, 432, -1470
1278, 0, 105, -1, 418, 431, -1365
1279, 0, 105, 0, 418, 430, -1260
1280, 0, 105, 0, 418, 430, -1260
1281, 0, 105, -1, 418, 428, -1050
1282, 0, 105, 0, 418, 428, -1050
1283, 0, 105, -1, 418, 426, -840
1284, 0, 105, 0, 418, 426, -840
1285, 0, 105, -1, 418, 425, -735
1286, 0, 105, 0, 418, 424, -630
1287, 0, 105, -1, 418, 423, -525
1288, 0, 105, 0, 418, 422, -420
1289, 0, 105, 0, 418, 422, -420
1290, 0, 105, -1, 418, 420, -210
1291, 0, 105, 0, 418, 420, -210
1292, 0, 105, -1, 418, 418, 0
1293, 0, 105, 0, 418, 418, 0
1294, 0, 105, 0, 418, 418, 0
1295, 0, 105, 0, 418, 418, 0
1296, 0, 105, 0, 418, 418, 0
1297, 0, 105, 0, 418, 418, 0
1298, 0, 105, 0, 418, 418, 0
1299, 0, 105, 0, 418, 418, 0
1300, 0, 105, 0, 418, 418, 0
1301, 0, 105, 0, 418, 418, 0
1302, 0, 105, 0, 418, 418, 0
1303, 0, 105, 0, 418, 418, 0
1304, 0, 105, 0, 418, 418, 0
1305, 0, 105, 0, 418, 418, 0
1306, 0, 105, 0, 418, 418, 0
1307, 0, 105, 0, 418, 418, 0
1308, 0, 105, 0, 418, 418, 0
1309, 0, 105, 0, 418, 418, 0
1310, 0, 105, 0, 418, 418, 0
1311, 0, 105, 0, 418, 418, 0
1312, 0, 105, 0, 418, 418, 0
1313, 0, 105, 0, 418, 418, 0
1314, 0, 105, 0, 418, 418, 0
1315, 0, 105, 0, 418, 418, 0
1316, 0, 105, 0, 418, 418, 0
1317, 0, 105, 0, 418, 418, 0
1318, 0, 105, 0, 418, 418, 0
1319, 0, 105, 0, 418, 418, 0
1320, 0, 105, 0, 418, 418, 0
1321, 0, 105, 0, 418, 418, 0
1322, 0, 105, 0, 418, 418, 0
1323, 0, 105, 0, 418, 418, 0
1324, 0, 105, 0, 418, 418, 0
1325, 0, 105, 0, 418, 418, 0
1326, 0, 105, 0, 418, 418, 0
1327, 0, 105, 0, 418, 418, 0
1328, 0, 105, 0, 418, 418, 0
1329, 0, 105, 0, 418, 418, 0
1330, 0, 105, 0, 418, 418, 0
1331, 0, 105, 0, 418, 418, 0
1332, 0, 105, 0, 418, 418, 0
1333, 0, 105, 0, 418, 418, 0
1334, 0, 105, 0, 418, 418, 0
1335, 0, 105, 0, 418, 418, 0
1336, 0, 105, 0, 418, 418, 0
1337, 0, 105, 0, 418, 418, 0
1338, 0, 105, 0, 418, 418, 0
1339, 0, 105, 0, 418, 418, 0
1340, 0, 105, 0, 418, 418, 0
Command does not compute.
1341, 0, 105, 0, 418, 418, 0
1342, 0, 105, 0, 418, 418, 0
1343, 0, 105, 0, 418, 418, 0
1344, 0, 105, 0, 418, 418, 0
1345, 0, 105, 0, 418, 418, 0
1346, 0, 105, 0, 418, 418, 0
1347, 0, 105, 0, 418, 418, 0
1348, 0, 105, 0, 418, 418, 0
1349, 0, 105, 0, 418, 418, 0
1350, 0, 105, 0, 418, 418, 0
1351, 0, 105, 0, 418, 418, 0
1352, 0, 105, 0, 418, 418, 0
1353, 0, 105, 0, 418, 418, 0
1354, 0, 105, 0, 418, 418, 0
1355, 0, 105, 0, 418, 418, 0


